#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 9177137152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17188, tid=16600
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 13:20:53 2024 India Standard Time elapsed time: 724.569813 seconds (0d 0h 12m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000025be3c81f30):  VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]

Stack: [0x000000b668200000,0x000000b668300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000b667eff3c0): G1Concurrent, mode: safepoint, requested by thread 0x0000025be3ad1790


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026441208740, length=70, elements={
0x0000025bccba8ea0, 0x0000025be3c87a50, 0x0000025be3c887e0, 0x0000025be3c9fb70,
0x0000025be3ca1650, 0x0000025be3ca3f30, 0x0000025be3ca5020, 0x0000025be3ca6440,
0x0000025be3ca8580, 0x0000025be3caaea0, 0x00000263f2ae76e0, 0x00000263f2aeede0,
0x000002643a238fe0, 0x000002643a6085b0, 0x00000264399d3e00, 0x00000264399d0b60,
0x00000264399d33e0, 0x00000264399d2ed0, 0x00000264399d1070, 0x00000264399d1580,
0x00000264399d29c0, 0x00000264399d1a90, 0x00000264399d24b0, 0x00000264399d1fa0,
0x00000264399d38f0, 0x000002643aa529d0, 0x000002643aa4fc40, 0x000002643aa53900,
0x000002643aa4f730, 0x000002643aa50150, 0x000002643aa50660, 0x000002643aa50b70,
0x000002643aa4d3c0, 0x000002643aa4e800, 0x000002643aa4ed10, 0x000002643aa52ee0,
0x000002643aa533f0, 0x000002643aa4c490, 0x000002643aa53e10, 0x000002643aa4f220,
0x000002643aa524c0, 0x000002643aa4d8d0, 0x000002643aa51590, 0x000002643aa51aa0,
0x000002643aa4dde0, 0x000002643aa51fb0, 0x000002643aa4c9a0, 0x000002643aa4ceb0,
0x000002643aa4e2f0, 0x000002643aafe360, 0x000002643aaffcb0, 0x000002643aaff7a0,
0x000002643ab001c0, 0x000002643aafe870, 0x000002643ab00be0, 0x000002643ab010f0,
0x000002643ab01600, 0x000002643ab01b10, 0x000002643aafd940, 0x000002643ab02f50,
0x000002643ab03460, 0x000002643ab03970, 0x000002643aafc500, 0x000002643ab03e80,
0x0000026438b32570, 0x0000026441453a80, 0x000002643b8dcc20, 0x000002643b8de570,
0x000002643bee4450, 0x000002643b8df140
}

Java Threads: ( => current thread )
| 969|0x0000025fad000000, 0x0000025fad000000, 0x0000025fae000000|  0%| F|  |TAMS 0x0000025fad000000, 0x0000025fad000000| Untracked 
| 970|0x0000025fae000000, 0x0000025fae000000, 0x0000025faf000000|  0%| F|  |TAMS 0x0000025fae000000, 0x0000025fae000000| Untracked 
| 971|0x0000025faf000000, 0x0000025faf000000, 0x0000025fb0000000|  0%| F|  |TAMS 0x0000025faf000000, 0x0000025faf000000| Untracked 
| 972|0x0000025fb0000000, 0x0000025fb0000000, 0x0000025fb1000000|  0%| F|  |TAMS 0x0000025fb0000000, 0x0000025fb0000000| Untracked 
| 973|0x0000025fb1000000, 0x0000025fb1000000, 0x0000025fb2000000|  0%| F|  |TAMS 0x0000025fb1000000, 0x0000025fb1000000| Untracked 
| 974|0x0000025fb2000000, 0x0000025fb2000000, 0x0000025fb3000000|  0%| F|  |TAMS 0x0000025fb2000000, 0x0000025fb2000000| Untracked 
| 975|0x0000025fb3000000, 0x0000025fb3900010, 0x0000025fb4000000| 56%| E|  |TAMS 0x0000025fb3000000, 0x0000025fb3000000| Complete 
| 976|0x0000025fb4000000, 0x0000025fb5000000, 0x0000025fb5000000|100%| E|CS|TAMS 0x0000025fb4000000, 0x0000025fb4000000| Complete 
| 977|0x0000025fb5000000, 0x0000025fb6000000, 0x0000025fb6000000|100%| E|CS|TAMS 0x0000025fb5000000, 0x0000025fb5000000| Complete 
| 978|0x0000025fb6000000, 0x0000025fb7000000, 0x0000025fb7000000|100%| E|CS|TAMS 0x0000025fb6000000, 0x0000025fb6000000| Complete 
| 979|0x0000025fb7000000, 0x0000025fb8000000, 0x0000025fb8000000|100%| E|CS|TAMS 0x0000025fb7000000, 0x0000025fb7000000| Complete 
| 980|0x0000025fb8000000, 0x0000025fb9000000, 0x0000025fb9000000|100%| E|CS|TAMS 0x0000025fb8000000, 0x0000025fb8000000| Complete 
| 981|0x0000025fb9000000, 0x0000025fba000000, 0x0000025fba000000|100%| E|CS|TAMS 0x0000025fb9000000, 0x0000025fb9000000| Complete 
| 982|0x0000025fba000000, 0x0000025fbb000000, 0x0000025fbb000000|100%| E|CS|TAMS 0x0000025fba000000, 0x0000025fba000000| Complete 
| 983|0x0000025fbb000000, 0x0000025fbc000000, 0x0000025fbc000000|100%| E|CS|TAMS 0x0000025fbb000000, 0x0000025fbb000000| Complete 
| 984|0x0000025fbc000000, 0x0000025fbd000000, 0x0000025fbd000000|100%| E|CS|TAMS 0x0000025fbc000000, 0x0000025fbc000000| Complete 
| 985|0x0000025fbd000000, 0x0000025fbe000000, 0x0000025fbe000000|100%| E|CS|TAMS 0x0000025fbd000000, 0x0000025fbd000000| Complete 
| 986|0x0000025fbe000000, 0x0000025fbf000000, 0x0000025fbf000000|100%| E|CS|TAMS 0x0000025fbe000000, 0x0000025fbe000000| Complete 
| 987|0x0000025fbf000000, 0x0000025fc0000000, 0x0000025fc0000000|100%| E|CS|TAMS 0x0000025fbf000000, 0x0000025fbf000000| Complete 
| 988|0x0000025fc0000000, 0x0000025fc1000000, 0x0000025fc1000000|100%| E|CS|TAMS 0x0000025fc0000000, 0x0000025fc0000000| Complete 
| 989|0x0000025fc1000000, 0x0000025fc2000000, 0x0000025fc2000000|100%| E|CS|TAMS 0x0000025fc1000000, 0x0000025fc1000000| Complete 
| 990|0x0000025fc2000000, 0x0000025fc3000000, 0x0000025fc3000000|100%| E|CS|TAMS 0x0000025fc2000000, 0x0000025fc2000000| Complete 
| 991|0x0000025fc3000000, 0x0000025fc4000000, 0x0000025fc4000000|100%| E|CS|TAMS 0x0000025fc3000000, 0x0000025fc3000000| Complete 
| 992|0x0000025fc4000000, 0x0000025fc5000000, 0x0000025fc5000000|100%| E|CS|TAMS 0x0000025fc4000000, 0x0000025fc4000000| Complete 
| 993|0x0000025fc5000000, 0x0000025fc6000000, 0x0000025fc6000000|100%| E|CS|TAMS 0x0000025fc5000000, 0x0000025fc5000000| Complete 
| 994|0x0000025fc6000000, 0x0000025fc7000000, 0x0000025fc7000000|100%| E|CS|TAMS 0x0000025fc6000000, 0x0000025fc6000000| Complete 

Card table byte_map: [0x00000263e8000000,0x00000263ec000000] _byte_map_base: 0x00000262ba0e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025be3ac0090, (CMBitMap*) 0x0000025be3ac00d0
 Prev Bits: [0x0000025b80000000, 0x0000025ba0000000)
 Next Bits: [0x0000025ba0000000, 0x0000025bc0000000)

Polling page: 0x0000025bcc360000

Metaspace:

Usage:
  Non-class:    108.62 MB used.
      Class:     15.90 MB used.
       Both:    124.52 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     113.19 MB ( 88%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.31 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     130.50 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  18.14 MB
       Class:  15.42 MB
        Both:  33.56 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 213.44 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 27.
num_arena_births: 5700.
num_arena_deaths: 3326.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2096.
num_space_uncommitted: 11.
num_chunks_returned_to_freelist: 4967.
num_chunks_taken_from_freelist: 12934.
num_chunk_merges: 1670.
num_chunk_splits: 7136.
num_chunks_enlarged: 3594.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=29827Kb max_used=29827Kb free=90172Kb
 bounds [0x0000025bdbf20000, 0x0000025bddc50000, 0x0000025be3450000]
CodeHeap 'profiled nmethods': size=120000Kb used=42781Kb max_used=43887Kb free=77218Kb
 bounds [0x0000025bd4450000, 0x0000025bd7030000, 0x0000025bdb980000]
CodeHeap 'non-nmethods': size=5760Kb used=1624Kb max_used=1760Kb free=4135Kb
 bounds [0x0000025bdb980000, 0x0000025bdbbf0000, 0x0000025bdbf20000]
 total_blobs=25115 nmethods=24099 adapters=925
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 662.019 Thread 0x0000025be3ca6440 34731       4       java.util.concurrent.ConcurrentHashMap::values (25 bytes)
Event: 662.023 Thread 0x0000025be3ca6440 nmethod 34731 0x0000025bddc3f710 code [0x0000025bddc3f8a0, 0x0000025bddc3fa78]
Event: 670.278 Thread 0x0000025be3ca8580 34732       3       org.apache.spark.scheduler.SparkListenerExecutorMetricsUpdate::equals (145 bytes)
Event: 670.279 Thread 0x0000025be3ca8580 nmethod 34732 0x0000025bd49adf10 code [0x0000025bd49ae140, 0x0000025bd49aec28]
Event: 674.384 Thread 0x0000025be3ca8580 34733   !   3       jdk.internal.reflect.GeneratedMethodAccessor112::invoke (65 bytes)
Event: 674.385 Thread 0x0000025be3ca8580 nmethod 34733 0x0000025bd578c710 code [0x0000025bd578c980, 0x0000025bd578d3e8]
Event: 674.385 Thread 0x0000025be3ca8580 34734       3       org.apache.spark.status.api.v1.ShufflePushReadMetrics::<init> (57 bytes)
Event: 674.386 Thread 0x0000025be3ca8580 nmethod 34734 0x0000025bd6946390 code [0x0000025bd6946520, 0x0000025bd69466b8]
Event: 674.386 Thread 0x0000025be3ca8580 34735       3       org.apache.spark.status.api.v1.ShuffleReadMetrics::<init> (57 bytes)
Event: 674.386 Thread 0x0000025be3ca8580 nmethod 34735 0x0000025bd698a990 code [0x0000025bd698ab20, 0x0000025bd698ad18]
Event: 674.386 Thread 0x0000025be3ca8580 34736       3       org.apache.spark.status.api.v1.TaskMetrics::<init> (87 bytes)
Event: 674.386 Thread 0x0000025be3ca8580 nmethod 34736 0x0000025bd5fd8390 code [0x0000025bd5fd8540, 0x0000025bd5fd8878]
Event: 690.272 Thread 0x0000025be3ca8580 34737   !   3       jdk.internal.reflect.GeneratedMethodAccessor131::invoke (66 bytes)
Event: 690.273 Thread 0x0000025be3ca8580 nmethod 34737 0x0000025bd5732f10 code [0x0000025bd5733140, 0x0000025bd57338a8]
Event: 696.748 Thread 0x0000025be3ca6440 34738       4       org.apache.spark.ui.ConsoleProgressBar$$Lambda$767/0x00000263f4562f30::apply (16 bytes)
Event: 696.752 Thread 0x0000025be3ca6440 nmethod 34738 0x0000025bddc3fb10 code [0x0000025bddc3fca0, 0x0000025bddc3fe38]
Event: 700.279 Thread 0x0000025be3ca6440 34739       4       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::doSignal (54 bytes)
Event: 700.285 Thread 0x0000025be3ca6440 nmethod 34739 0x0000025bddc40010 code [0x0000025bddc401a0, 0x0000025bddc409f8]
Event: 704.383 Thread 0x0000025be3ca8580 34740   !   3       java.util.concurrent.ThreadPoolExecutor::runWorker (187 bytes)
Event: 704.385 Thread 0x0000025be3ca8580 nmethod 34740 0x0000025bd657da90 code [0x0000025bd657dda0, 0x0000025bd657f0d8]

GC Heap History (20 events):
Event: 703.797 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total 16302080K, used 15228928K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 703.815 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total 16302080K, used 14524418K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 705.808 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 16302080K, used 15261698K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 705.827 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 16302080K, used 14556160K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 707.803 GC heap before
{Heap before GC invocations=179 (full 0):
 garbage-first heap   total 16302080K, used 15293440K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 707.822 GC heap after
{Heap after GC invocations=180 (full 0):
 garbage-first heap   total 16302080K, used 14588928K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 709.816 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 16302080K, used 15326208K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 709.834 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 16302080K, used 14620672K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 711.828 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 16302080K, used 15357952K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 711.846 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 16302080K, used 14652416K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 713.838 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 16302080K, used 15389696K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 713.855 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 16302080K, used 14685184K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 715.839 GC heap before
{Heap before GC invocations=183 (full 0):
 garbage-first heap   total 16302080K, used 15422464K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 715.858 GC heap after
{Heap after GC invocations=184 (full 0):
 garbage-first heap   total 16302080K, used 14716928K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 717.817 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 16302080K, used 15454208K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 717.834 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 16302080K, used 14748672K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 719.804 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 16302080K, used 15485952K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 719.872 GC heap after
{Heap after GC invocations=186 (full 0):
 garbage-first heap   total 16302080K, used 14781440K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 722.272 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 16302080K, used 15518720K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 49 young (802816K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}
Event: 722.294 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 16302080K, used 14813186K [0x0000025be4000000, 0x00000263e4000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 130745K, committed 133696K, reserved 1179648K
  class space    used 16741K, committed 17728K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 91.862 Thread 0x0000026441453a80 DEOPT PACKING pc=0x0000025bdcd1ae7c sp=0x000000b66d8fe690
Event: 91.862 Thread 0x0000026441453a80 DEOPT UNPACKING pc=0x0000025bdb9d23a3 sp=0x000000b66d8fe5c0 mode 2
Event: 91.862 Thread 0x0000026441453a80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025bdcd21fe0 relative=0x0000000000000060
Event: 91.862 Thread 0x0000026441453a80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025bdcd21fe0 method=java.io.DataOutputStream.incCount(I)V @ 8 c2
Event: 91.862 Thread 0x0000026441453a80 DEOPT PACKING pc=0x0000025bdcd21fe0 sp=0x000000b66d8fe6a0
Event: 91.862 Thread 0x0000026441453a80 DEOPT UNPACKING pc=0x0000025bdb9d23a3 sp=0x000000b66d8fe638 mode 2
Event: 92.696 Thread 0x0000026441453a80 DEOPT PACKING pc=0x0000025bd5e709bf sp=0x000000b66d8fe620
Event: 92.696 Thread 0x0000026441453a80 DEOPT UNPACKING pc=0x0000025bdb9d2b43 sp=0x000000b66d8fdc10 mode 0
Event: 100.285 Thread 0x000002643ab01600 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025bdcfc9f78 relative=0x0000000000000f38
Event: 100.285 Thread 0x000002643ab01600 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025bdcfc9f78 method=scala.collection.immutable.Vector.$plus$plus(Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 173 c2
Event: 100.285 Thread 0x000002643ab01600 DEOPT PACKING pc=0x0000025bdcfc9f78 sp=0x000000b66c7fef80
Event: 100.285 Thread 0x000002643ab01600 DEOPT UNPACKING pc=0x0000025bdb9d23a3 sp=0x000000b66c7fef40 mode 2
Event: 113.424 Thread 0x0000026443e08990 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025bdd6d0e54 relative=0x0000000000000154
Event: 113.424 Thread 0x0000026443e08990 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025bdd6d0e54 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.tryAcquire(I)Z @ 13 c2
Event: 113.424 Thread 0x0000026443e08990 DEOPT PACKING pc=0x0000025bdd6d0e54 sp=0x000000b675efec20
Event: 113.424 Thread 0x0000026443e08990 DEOPT UNPACKING pc=0x0000025bdb9d23a3 sp=0x000000b675efebd0 mode 2
Event: 300.273 Thread 0x000002643ab01600 DEOPT PACKING pc=0x0000025bd5e034ed sp=0x000000b66c7fe7c0
Event: 300.273 Thread 0x000002643ab01600 DEOPT UNPACKING pc=0x0000025bdb9d2b43 sp=0x000000b66c7fdd10 mode 0
Event: 330.279 Thread 0x000002643ab01600 DEOPT PACKING pc=0x0000025bd6166656 sp=0x000000b66c7fedf0
Event: 330.279 Thread 0x000002643ab01600 DEOPT UNPACKING pc=0x0000025bdb9d2b43 sp=0x000000b66c7fe290 mode 0

Classes unloaded (20 events):
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f4d42208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificMutableProjection'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f4d42000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5161a10 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificOrdering'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5161800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5137a08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5137800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5137208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificMutableProjection'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5137000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5135208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 723.559 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5135000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5133208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificMutableProjection'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5133000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5099a08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificMutableProjection'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5099800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5098208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificMutableProjection'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f5098000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f506ca08 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f506c800 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f506c208 'org/apache/spark/sql/catalyst/expressions/GeneratedClass$SpecificUnsafeProjection'
Event: 723.560 Thread 0x0000025be3c81f30 Unloading class 0x00000263f506c000 'org/apache/spark/sql/catalyst/expressions/GeneratedClass'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
