#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
| 953|0x0000024c33000000, 0x0000024c33000000, 0x0000024c34000000|  0%| F|  |TAMS 0x0000024c33000000, 0x0000024c33000000| Untracked 
| 954|0x0000024c34000000, 0x0000024c34f000f0, 0x0000024c35000000| 93%| S|CS|TAMS 0x0000024c34000000, 0x0000024c34000000| Complete 
| 955|0x0000024c35000000, 0x0000024c36000000, 0x0000024c36000000|100%| S|CS|TAMS 0x0000024c35000000, 0x0000024c35000000| Complete 
| 956|0x0000024c36000000, 0x0000024c37000000, 0x0000024c37000000|100%| S|CS|TAMS 0x0000024c36000000, 0x0000024c36000000| Complete 
| 957|0x0000024c37000000, 0x0000024c38000000, 0x0000024c38000000|100%| S|CS|TAMS 0x0000024c37000000, 0x0000024c37000000| Complete 
| 958|0x0000024c38000000, 0x0000024c38000000, 0x0000024c39000000|  0%| F|  |TAMS 0x0000024c38000000, 0x0000024c38000000| Untracked 
| 959|0x0000024c39000000, 0x0000024c39000000, 0x0000024c3a000000|  0%| F|  |TAMS 0x0000024c39000000, 0x0000024c39000000| Untracked 
| 960|0x0000024c3a000000, 0x0000024c3a000000, 0x0000024c3b000000|  0%| F|  |TAMS 0x0000024c3a000000, 0x0000024c3a000000| Untracked 
| 961|0x0000024c3b000000, 0x0000024c3b000000, 0x0000024c3c000000|  0%| F|  |TAMS 0x0000024c3b000000, 0x0000024c3b000000| Untracked 
| 962|0x0000024c3c000000, 0x0000024c3c000000, 0x0000024c3d000000|  0%| F|  |TAMS 0x0000024c3c000000, 0x0000024c3c000000| Untracked 
| 963|0x0000024c3d000000, 0x0000024c3d000000, 0x0000024c3e000000|  0%| F|  |TAMS 0x0000024c3d000000, 0x0000024c3d000000| Untracked 
| 964|0x0000024c3e000000, 0x0000024c3e000000, 0x0000024c3f000000|  0%| F|  |TAMS 0x0000024c3e000000, 0x0000024c3e000000| Untracked 
| 965|0x0000024c3f000000, 0x0000024c3f000000, 0x0000024c40000000|  0%| F|  |TAMS 0x0000024c3f000000, 0x0000024c3f000000| Untracked 
| 966|0x0000024c40000000, 0x0000024c40000000, 0x0000024c41000000|  0%| F|  |TAMS 0x0000024c40000000, 0x0000024c40000000| Untracked 
| 967|0x0000024c41000000, 0x0000024c41000000, 0x0000024c42000000|  0%| F|  |TAMS 0x0000024c41000000, 0x0000024c41000000| Untracked 
| 968|0x0000024c42000000, 0x0000024c42000000, 0x0000024c43000000|  0%| F|  |TAMS 0x0000024c42000000, 0x0000024c42000000| Untracked 
| 969|0x0000024c43000000, 0x0000024c43000000, 0x0000024c44000000|  0%| F|  |TAMS 0x0000024c43000000, 0x0000024c43000000| Untracked 
| 970|0x0000024c44000000, 0x0000024c44000000, 0x0000024c45000000|  0%| F|  |TAMS 0x0000024c44000000, 0x0000024c44000000| Untracked 
| 971|0x0000024c45000000, 0x0000024c45000000, 0x0000024c46000000|  0%| F|  |TAMS 0x0000024c45000000, 0x0000024c45000000| Untracked 
| 972|0x0000024c46000000, 0x0000024c46000000, 0x0000024c47000000|  0%| F|  |TAMS 0x0000024c46000000, 0x0000024c46000000| Untracked 
| 973|0x0000024c47000000, 0x0000024c47000000, 0x0000024c48000000|  0%| F|  |TAMS 0x0000024c47000000, 0x0000024c47000000| Untracked 
| 974|0x0000024c48000000, 0x0000024c48000000, 0x0000024c49000000|  0%| F|  |TAMS 0x0000024c48000000, 0x0000024c48000000| Untracked 
| 975|0x0000024c49000000, 0x0000024c49000000, 0x0000024c4a000000|  0%| F|  |TAMS 0x0000024c49000000, 0x0000024c49000000| Untracked 
| 976|0x0000024c4a000000, 0x0000024c4a000000, 0x0000024c4b000000|  0%| F|  |TAMS 0x0000024c4a000000, 0x0000024c4a000000| Untracked 
| 977|0x0000024c4b000000, 0x0000024c4b000000, 0x0000024c4c000000|  0%| F|  |TAMS 0x0000024c4b000000, 0x0000024c4b000000| Untracked 
| 978|0x0000024c4c000000, 0x0000024c4c000000, 0x0000024c4d000000|  0%| F|  |TAMS 0x0000024c4c000000, 0x0000024c4c000000| Untracked 
| 979|0x0000024c4d000000, 0x0000024c4d000000, 0x0000024c4e000000|  0%| F|  |TAMS 0x0000024c4d000000, 0x0000024c4d000000| Untracked 
| 980|0x0000024c4e000000, 0x0000024c4e000000, 0x0000024c4f000000|  0%| F|  |TAMS 0x0000024c4e000000, 0x0000024c4e000000| Untracked 
| 981|0x0000024c4f000000, 0x0000024c4f000000, 0x0000024c50000000|  0%| F|  |TAMS 0x0000024c4f000000, 0x0000024c4f000000| Untracked 
| 982|0x0000024c50000000, 0x0000024c50000000, 0x0000024c51000000|  0%| F|  |TAMS 0x0000024c50000000, 0x0000024c50000000| Untracked 
| 983|0x0000024c51000000, 0x0000024c51000000, 0x0000024c52000000|  0%| F|  |TAMS 0x0000024c51000000, 0x0000024c51000000| Untracked 
| 984|0x0000024c52000000, 0x0000024c52000000, 0x0000024c53000000|  0%| F|  |TAMS 0x0000024c52000000, 0x0000024c52000000| Untracked 
| 985|0x0000024c53000000, 0x0000024c53000000, 0x0000024c54000000|  0%| F|  |TAMS 0x0000024c53000000, 0x0000024c53000000| Untracked 
| 986|0x0000024c54000000, 0x0000024c54000000, 0x0000024c55000000|  0%| F|  |TAMS 0x0000024c54000000, 0x0000024c54000000| Untracked 
| 987|0x0000024c55000000, 0x0000024c55000000, 0x0000024c56000000|  0%| F|  |TAMS 0x0000024c55000000, 0x0000024c55000000| Untracked 
| 988|0x0000024c56000000, 0x0000024c56000000, 0x0000024c57000000|  0%| F|  |TAMS 0x0000024c56000000, 0x0000024c56000000| Untracked 
| 989|0x0000024c57000000, 0x0000024c57000000, 0x0000024c58000000|  0%| F|  |TAMS 0x0000024c57000000, 0x0000024c57000000| Untracked 
| 990|0x0000024c58000000, 0x0000024c588018e8, 0x0000024c59000000| 50%| E|  |TAMS 0x0000024c58000000, 0x0000024c58000000| Complete 
| 991|0x0000024c59000000, 0x0000024c5a000000, 0x0000024c5a000000|100%| E|CS|TAMS 0x0000024c59000000, 0x0000024c59000000| Complete 
| 992|0x0000024c5a000000, 0x0000024c5b000000, 0x0000024c5b000000|100%| E|CS|TAMS 0x0000024c5a000000, 0x0000024c5a000000| Complete 
| 993|0x0000024c5b000000, 0x0000024c5c000000, 0x0000024c5c000000|100%| E|CS|TAMS 0x0000024c5b000000, 0x0000024c5b000000| Complete 
| 994|0x0000024c5c000000, 0x0000024c5d000000, 0x0000024c5d000000|100%| E|CS|TAMS 0x0000024c5c000000, 0x0000024c5c000000| Complete 
| 995|0x0000024c5d000000, 0x0000024c5e000000, 0x0000024c5e000000|100%| E|CS|TAMS 0x0000024c5d000000, 0x0000024c5d000000| Complete 
| 996|0x0000024c5e000000, 0x0000024c5f000000, 0x0000024c5f000000|100%| E|CS|TAMS 0x0000024c5e000000, 0x0000024c5e000000| Complete 
| 997|0x0000024c5f000000, 0x0000024c60000000, 0x0000024c60000000|100%| E|CS|TAMS 0x0000024c5f000000, 0x0000024c5f000000| Complete 
| 998|0x0000024c60000000, 0x0000024c61000000, 0x0000024c61000000|100%| E|CS|TAMS 0x0000024c60000000, 0x0000024c60000000| Complete 
| 999|0x0000024c61000000, 0x0000024c62000000, 0x0000024c62000000|100%| E|CS|TAMS 0x0000024c61000000, 0x0000024c61000000| Complete 
|1000|0x0000024c62000000, 0x0000024c63000000, 0x0000024c63000000|100%| E|CS|TAMS 0x0000024c62000000, 0x0000024c62000000| Complete 
|1001|0x0000024c63000000, 0x0000024c64000000, 0x0000024c64000000|100%| E|CS|TAMS 0x0000024c63000000, 0x0000024c63000000| Complete 
|1002|0x0000024c64000000, 0x0000024c65000000, 0x0000024c65000000|100%| E|CS|TAMS 0x0000024c64000000, 0x0000024c64000000| Complete 
|1003|0x0000024c65000000, 0x0000024c66000000, 0x0000024c66000000|100%| E|CS|TAMS 0x0000024c65000000, 0x0000024c65000000| Complete 

Card table byte_map: [0x000002480f000000,0x0000024813000000] _byte_map_base: 0x00000246eac30000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000248794d1120, (CMBitMap*) 0x00000248794d1160
 Prev Bits: [0x0000024817000000, 0x0000024837000000)
 Next Bits: [0x0000024837000000, 0x0000024857000000)

Polling page: 0x000002486f4e0000

Metaspace:

Usage:
  Non-class:    108.76 MB used.
      Class:     15.96 MB used.
       Both:    124.71 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     113.81 MB ( 89%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.25 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     132.06 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  17.88 MB
       Class:  15.36 MB
        Both:  33.24 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 222.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 24.
num_arena_births: 5672.
num_arena_deaths: 3300.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2142.
num_space_uncommitted: 32.
num_chunks_returned_to_freelist: 4864.
num_chunks_taken_from_freelist: 12843.
num_chunk_merges: 1811.
num_chunk_splits: 7192.
num_chunks_enlarged: 3516.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=26239Kb max_used=28569Kb free=93760Kb
 bounds [0x0000024807ad0000, 0x00000248096c0000, 0x000002480f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=38088Kb max_used=44867Kb free=81911Kb
 bounds [0x0000024800000000, 0x0000024802da0000, 0x0000024807530000]
CodeHeap 'non-nmethods': size=5760Kb used=1635Kb max_used=1749Kb free=4124Kb
 bounds [0x0000024807530000, 0x00000248077a0000, 0x0000024807ad0000]
 total_blobs=24126 nmethods=23103 adapters=933
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 657.536 Thread 0x00000250c1025140 nmethod 33782 0x0000024800303810 code [0x0000024800303b00, 0x0000024800304e38]
Event: 657.537 Thread 0x00000250c1023f60 nmethod 33783 0x0000024808bfa610 code [0x0000024808bfa7a0, 0x0000024808bfaa58]
Event: 667.540 Thread 0x00000250c1023f60 33784       4       javax.management.ObjectName::construct (1135 bytes)
Event: 667.668 Thread 0x00000250c1023f60 nmethod 33784 0x0000024808d57a90 code [0x0000024808d57e40, 0x0000024808d5d9a0]
Event: 676.188 Thread 0x00000250c1025140 33785   !   3       jdk.internal.reflect.GeneratedMethodAccessor90::invoke (65 bytes)
Event: 676.188 Thread 0x00000250c1025140 nmethod 33785 0x000002480162d790 code [0x000002480162da00, 0x000002480162e468]
Event: 677.533 Thread 0x00000250c1023f60 33786       4       org.apache.spark.scheduler.SparkListenerEvent::$init$ (1 bytes)
Event: 677.533 Thread 0x00000250c1025140 33787       3       org.apache.spark.scheduler.SparkListenerExecutorMetricsUpdate::equals (145 bytes)
Event: 677.533 Thread 0x00000250c1023f60 nmethod 33786 0x0000024808d57790 code [0x0000024808d57900, 0x0000024808d57958]
Event: 677.534 Thread 0x00000250c1025140 nmethod 33787 0x00000248002fb590 code [0x00000248002fb7c0, 0x00000248002fc2a8]
Event: 677.534 Thread 0x00000250c1025140 33788   !   3       jdk.internal.reflect.GeneratedMethodAccessor80::invoke (61 bytes)
Event: 677.534 Thread 0x00000250c1025140 nmethod 33788 0x0000024800478d10 code [0x0000024800478f20, 0x0000024800479648]
Event: 687.541 Thread 0x00000250c1025140 33789   !   3       jdk.internal.reflect.GeneratedMethodAccessor132::invoke (66 bytes)
Event: 687.541 Thread 0x00000250c1025140 nmethod 33789 0x00000248008b4a10 code [0x00000248008b4c40, 0x00000248008b53a8]
Event: 702.265 Thread 0x00000250c1025140 33790       1       org.apache.spark.status.api.v1.StageData::<init> (386 bytes)
Event: 702.265 Thread 0x00000250c1025140 nmethod 33790 0x00000248088d0a90 code [0x00000248088d0c60, 0x00000248088d16b8]
Event: 719.295 Thread 0x00000250c1023f60 33791       4       sun.nio.cs.SingleByte$Encoder::encode (32 bytes)
Event: 719.295 Thread 0x00000250c1023f60 nmethod 33791 0x0000024808e12910 code [0x0000024808e12aa0, 0x0000024808e12bd8]
Event: 727.535 Thread 0x00000250c1025140 33792       3       org.apache.spark.status.LiveEntityHelpers$::createMetrics (109 bytes)
Event: 727.535 Thread 0x00000250c1025140 nmethod 33792 0x0000024800a98990 code [0x0000024800a98ba0, 0x0000024800a99408]

GC Heap History (20 events):
Event: 711.776 GC heap before
{Heap before GC invocations=214 (full 0):
 garbage-first heap   total 16449536K, used 15327234K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 711.796 GC heap after
{Heap after GC invocations=215 (full 0):
 garbage-first heap   total 16449536K, used 14608386K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 5 young (81920K), 5 survivors (81920K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 713.816 GC heap before
{Heap before GC invocations=215 (full 0):
 garbage-first heap   total 16449536K, used 15345666K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 5 survivors (81920K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 713.835 GC heap after
{Heap after GC invocations=216 (full 0):
 garbage-first heap   total 16449536K, used 14639104K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 715.903 GC heap before
{Heap before GC invocations=216 (full 0):
 garbage-first heap   total 16449536K, used 15392768K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 715.922 GC heap after
{Heap after GC invocations=217 (full 0):
 garbage-first heap   total 16449536K, used 14671872K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 717.977 GC heap before
{Heap before GC invocations=217 (full 0):
 garbage-first heap   total 16449536K, used 15425536K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 717.996 GC heap after
{Heap after GC invocations=218 (full 0):
 garbage-first heap   total 16449536K, used 14704640K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 720.067 GC heap before
{Heap before GC invocations=218 (full 0):
 garbage-first heap   total 16449536K, used 15458304K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 720.087 GC heap after
{Heap after GC invocations=219 (full 0):
 garbage-first heap   total 16449536K, used 14737408K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 722.156 GC heap before
{Heap before GC invocations=219 (full 0):
 garbage-first heap   total 16449536K, used 15491072K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 722.175 GC heap after
{Heap after GC invocations=220 (full 0):
 garbage-first heap   total 16449536K, used 14770176K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 724.245 GC heap before
{Heap before GC invocations=220 (full 0):
 garbage-first heap   total 16449536K, used 15523840K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 724.264 GC heap after
{Heap after GC invocations=221 (full 0):
 garbage-first heap   total 16449536K, used 14802944K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 726.357 GC heap before
{Heap before GC invocations=221 (full 0):
 garbage-first heap   total 16449536K, used 15556608K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 726.377 GC heap after
{Heap after GC invocations=222 (full 0):
 garbage-first heap   total 16449536K, used 14835712K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 728.448 GC heap before
{Heap before GC invocations=222 (full 0):
 garbage-first heap   total 16449536K, used 15589376K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 728.467 GC heap after
{Heap after GC invocations=223 (full 0):
 garbage-first heap   total 16449536K, used 14868480K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 730.543 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 16449536K, used 15622144K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 50 young (819200K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}
Event: 730.565 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 16449536K, used 14901248K [0x000002487a000000, 0x000002507a000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 127706K, committed 135232K, reserved 1179648K
  class space    used 16338K, committed 18688K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 82.301 Thread 0x00000250d001f4c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024808af43fc relative=0x00000000000001dc
Event: 82.301 Thread 0x00000250d001f4c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024808af43fc method=java.io.DataOutputStream.incCount(I)V @ 8 c2
Event: 82.301 Thread 0x00000250d001f4c0 DEOPT PACKING pc=0x0000024808af43fc sp=0x000000a3cb6fe780
Event: 82.301 Thread 0x00000250d001f4c0 DEOPT UNPACKING pc=0x00000248075823a3 sp=0x000000a3cb6fe6b0 mode 2
Event: 82.301 Thread 0x00000250d001f4c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000024808340ce0 relative=0x0000000000000060
Event: 82.301 Thread 0x00000250d001f4c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000024808340ce0 method=java.io.DataOutputStream.incCount(I)V @ 8 c2
Event: 82.301 Thread 0x00000250d001f4c0 DEOPT PACKING pc=0x0000024808340ce0 sp=0x000000a3cb6fe790
Event: 82.301 Thread 0x00000250d001f4c0 DEOPT UNPACKING pc=0x00000248075823a3 sp=0x000000a3cb6fe728 mode 2
Event: 83.051 Thread 0x00000250d001f4c0 DEOPT PACKING pc=0x000002480225b6bf sp=0x000000a3cb6fe710
Event: 83.051 Thread 0x00000250d001f4c0 DEOPT UNPACKING pc=0x0000024807582b43 sp=0x000000a3cb6fdd00 mode 0
Event: 87.539 Thread 0x00000250c82edc10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024807d66c78 relative=0x0000000000000f38
Event: 87.539 Thread 0x00000250c82edc10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024807d66c78 method=scala.collection.immutable.Vector.$plus$plus(Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 173 c2
Event: 87.539 Thread 0x00000250c82edc10 DEOPT PACKING pc=0x0000024807d66c78 sp=0x000000a3c9efe8d0
Event: 87.539 Thread 0x00000250c82edc10 DEOPT UNPACKING pc=0x00000248075823a3 sp=0x000000a3c9efe890 mode 2
Event: 97.542 Thread 0x00000250c82edc10 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024807d66c78 relative=0x0000000000000f38
Event: 97.542 Thread 0x00000250c82edc10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024807d66c78 method=scala.collection.immutable.Vector.$plus$plus(Lscala/collection/GenTraversableOnce;Lscala/collection/generic/CanBuildFrom;)Ljava/lang/Object; @ 173 c2
Event: 97.542 Thread 0x00000250c82edc10 DEOPT PACKING pc=0x0000024807d66c78 sp=0x000000a3c9efe8d0
